I0702 17:00:21.915142    2301 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0702 17:00:21.919071    2301 serve.go:44] Command line: ["/home/vicenteaugusto_useche/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
W0702 17:00:30.700885    2301 workspace_context.go:355] error checking if file /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/ai-ml/ai_similarity.md is text: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/ai-ml/ai_similarity.md: no such file or directory
W0702 17:00:30.701135    2301 workspace_context.go:355] error checking if file /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/ai-ml/ml_contribution_analysis.md is text: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/ai-ml/ml_contribution_analysis.md: no such file or directory
W0702 17:00:30.701369    2301 workspace_context.go:355] error checking if file /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/ai-ml/remote_models.md is text: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/ai-ml/remote_models.md: no such file or directory
W0702 17:00:30.701572    2301 workspace_context.go:355] error checking if file /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/ai-ml/vector_search.md is text: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/ai-ml/vector_search.md: no such file or directory
E0702 17:00:30.701597    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/bigframes: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/bigframes: no such file or directory
E0702 17:00:30.701661    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/sql: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery/references/sql: no such file or directory
E0702 17:00:30.701685    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery-data-transfer-service: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/bigquery-data-transfer-service: no such file or directory
E0702 17:00:30.701699    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/building-data-apps: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/building-data-apps: no such file or directory
E0702 17:00:30.701714    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/data-autocleaning: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/data-autocleaning: no such file or directory
E0702 17:00:30.701727    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/dataform-bigquery: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/dataform-bigquery: no such file or directory
E0702 17:00:30.701742    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/dbt-bigquery: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/dbt-bigquery: no such file or directory
E0702 17:00:30.701775    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/discovering-gcp-data-assets: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/discovering-gcp-data-assets: no such file or directory
E0702 17:00:30.701789    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/federate-lakehouse-catalog: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/federate-lakehouse-catalog: no such file or directory
E0702 17:00:30.701803    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcloud-auth-verification: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcloud-auth-verification: no such file or directory
E0702 17:00:30.701817    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-composer-troubleshooting: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-composer-troubleshooting: no such file or directory
E0702 17:00:30.701830    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-data-pipelines: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-data-pipelines: no such file or directory
E0702 17:00:30.701847    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-dataflow: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-dataflow: no such file or directory
E0702 17:00:30.701860    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-managed-airflow-migrations: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-managed-airflow-migrations: no such file or directory
E0702 17:00:30.701876    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-pipeline-orchestration: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-pipeline-orchestration: no such file or directory
E0702 17:00:30.701889    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-pipeline-resource-provisioning: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-pipeline-resource-provisioning: no such file or directory
E0702 17:00:30.701905    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-spark: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/gcp-spark: no such file or directory
E0702 17:00:30.701920    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/managing-python-dependencies: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/managing-python-dependencies: no such file or directory
E0702 17:00:30.701933    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/ml-best-practices: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/ml-best-practices: no such file or directory
E0702 17:00:30.701946    2301 workspace_context.go:369] error walking directory /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/notebook-guidance: open /home/vicenteaugusto_useche/.npm/_cacache/tmp/git-clonescmrqi/skills/notebook-guidance: no such file or directory
I0702 17:00:30.714423    2301 conn_opt.go:55] jsonrpc2: --> request #8: remoteRepositories/list: {}
I0702 17:00:30.714499    2301 conn_opt.go:55] jsonrpc2: --> request #9: modelConfigs/list: {"domain":"DOMAIN_STREAMING_CHAT"}
I0702 17:00:30.714588    2301 model_configs.go:16] listModelConfigs request: {Domain:DOMAIN_STREAMING_CHAT}
